city,N,d,unsat,initTime,solveTime,solutions,variables,propagators,propagations,nodes,failures,restarts,peakDepth
Visano,2,1,False,0.020661,0.005663,1.0,390.0,151.0,686.0,6.0,1.0,0.0,5.0
Visano,2,1,False,0.020783,0.005703,1.0,390.0,115.0,1001.0,8.0,3.0,0.0,5.0
Visano,2,1,False,0.015293,0.004264,1.0,343.0,1.0,475.0,5.0,1.0,0.0,4.0
Visano,2,2,False,0.04709,0.019205,1.0,869.0,524.0,3883.0,19.0,6.0,0.0,14.0
Visano,2,2,False,0.031635,0.00852,1.0,681.0,264.0,1117.0,15.0,4.0,0.0,10.0
Visano,2,2,False,0.034324,0.010918,1.0,685.0,342.0,2614.0,17.0,6.0,0.0,12.0
Visano,2,3,False,0.044235,0.012429,1.0,1019.0,396.0,1647.0,21.0,4.0,0.0,16.0
Visano,2,3,False,0.038166,0.013983,1.0,1019.0,396.0,1650.0,21.0,4.0,0.0,16.0
Visano,2,3,False,0.071861,0.036996,1.0,1301.0,781.0,5486.0,25.0,7.0,0.0,20.0
Visano,3,1,False,0.027606,0.01017,1.0,508.0,183.0,1764.0,10.0,4.0,0.0,6.0
Visano,3,1,False,0.037187,0.017961,1.0,579.0,232.0,1945.0,10.0,4.0,0.0,6.0
Visano,3,1,False,0.015597,0.012731,1.0,435.0,67.0,940.0,9.0,3.0,0.0,7.0
Visano,3,2,False,0.07344,0.0294,3.0,1151.0,504.0,6439.0,32.0,9.0,0.0,14.0
Visano,3,2,False,0.06826,0.034354,1.0,1159.0,738.0,7964.0,28.0,11.0,0.0,16.0
Visano,3,2,False,0.111381,0.038782,1.0,1297.0,653.0,4950.0,21.0,8.0,0.0,13.0
Visano,3,3,False,0.099102,0.034924,1.0,1717.0,632.0,3115.0,21.0,4.0,0.0,16.0
Visano,3,3,False,0.100047,0.040557,2.0,1723.0,806.0,6506.0,33.0,10.0,0.0,20.0
Visano,3,3,False,0.104126,0.047596,1.0,1729.0,1034.0,10766.0,39.0,15.0,0.0,18.0
Visano,4,1,False,0.067147,0.026338,1.0,869.0,397.0,4024.0,13.0,5.0,0.0,7.0
Visano,4,1,False,0.039339,0.019631,2.0,673.0,326.0,3453.0,13.0,4.0,0.0,8.0
Visano,4,1,False,0.095147,0.035481,1.0,968.0,567.0,4662.0,15.0,7.0,0.0,8.0
Visano,4,2,False,0.122998,0.05518,1.0,1535.0,941.0,13647.0,39.0,17.0,0.0,16.0
Visano,4,2,False,0.128698,0.060798,2.0,1729.0,936.0,11599.0,33.0,13.0,0.0,17.0
Visano,4,2,False,0.169972,0.0614,1.0,1919.0,819.0,6075.0,22.0,9.0,0.0,11.0
Visano,4,3,False,0.145825,0.059193,2.0,2280.0,815.0,9862.0,50.0,15.0,0.0,19.0
Visano,4,3,False,0.207559,0.093432,2.0,2589.0,1348.0,23503.0,88.0,34.0,0.0,23.0
Visano,4,3,False,0.214315,0.09305,1.0,2577.0,1156.0,9169.0,27.0,9.0,0.0,19.0
Visano,5,1,False,0.066707,0.027442,1.0,959.0,337.0,3999.0,15.0,7.0,0.0,7.0
Visano,5,1,False,0.094397,0.041622,1.0,1082.0,422.0,4556.0,15.0,7.0,0.0,7.0
Visano,5,1,False,0.086658,0.041573,1.0,1086.0,580.0,8145.0,23.0,11.0,0.0,9.0
Visano,5,2,False,0.211306,0.093687,1.0,2407.0,1220.0,19474.0,52.0,24.0,0.0,16.0
Visano,5,2,False,0.131174,0.060368,3.0,1903.0,796.0,13508.0,54.0,21.0,0.0,16.0
Visano,5,2,False,0.129333,0.054738,2.0,1899.0,756.0,7439.0,25.0,10.0,0.0,9.0
Visano,5,3,False,0.319869,0.120576,1.0,3581.0,1119.0,8438.0,24.0,8.0,0.0,16.0
Visano,5,3,False,0.227494,0.171994,2.0,2855.0,1532.0,47185.0,146.0,67.0,0.0,24.0
Visano,5,3,False,0.330638,0.121655,1.0,3593.0,1476.0,13437.0,40.0,16.0,0.0,19.0
Visano,6,1,False,0.143162,0.053477,2.0,1446.0,316.0,4840.0,13.0,5.0,0.0,6.0
Visano,6,1,False,0.132833,0.060989,1.0,1448.0,624.0,7496.0,27.0,12.0,0.0,9.0
Visano,6,1,False,0.132115,0.055339,2.0,1448.0,532.0,7274.0,16.0,6.0,0.0,7.0
Visano,6,2,False,0.281747,0.119739,2.0,2879.0,1079.0,16655.0,47.0,20.0,0.0,16.0
Visano,6,2,False,0.218682,0.098148,2.0,2577.0,1000.0,16497.0,52.0,21.0,0.0,15.0
Visano,6,2,False,0.312219,0.133852,2.0,3175.0,1462.0,18005.0,83.0,36.0,0.0,17.0
Visano,6,3,False,0.491508,0.279794,1.0,4753.0,1952.0,17280.0,32.0,12.0,0.0,20.0
Visano,6,3,False,0.491517,0.251325,3.0,4318.0,2016.0,44690.0,134.0,52.0,0.0,24.0
Visano,6,3,False,0.40265,0.184969,1.0,3859.0,1774.0,21516.0,56.0,23.0,0.0,23.0
Visano,7,1,True,0.168457,0.065801,0.0,1691.0,0.0,3167.0,0.0,1.0,0.0,0.0
Visano,7,1,True,0.178396,4.8e-05,0.0,1689.0,0.0,0.0,0.0,1.0,0.0,0.0
Visano,7,1,False,0.195629,0.076042,1.0,1689.0,331.0,5439.0,13.0,6.0,0.0,5.0
Visano,7,2,False,0.341504,0.145145,4.0,3363.0,1400.0,30206.0,76.0,33.0,0.0,18.0
Visano,7,2,False,0.383826,0.177712,2.0,3706.0,1441.0,23269.0,47.0,21.0,0.0,14.0
Visano,7,2,False,0.402583,0.17,1.0,3710.0,1525.0,22984.0,61.0,29.0,0.0,16.0
Visano,7,3,False,0.605441,0.359235,2.0,5561.0,2504.0,83510.0,184.0,84.0,0.0,24.0
Visano,7,3,False,0.556879,0.296734,1.0,5561.0,2510.0,92666.0,224.0,108.0,0.0,25.0
Visano,7,3,False,0.601124,0.245798,1.0,5555.0,2384.0,29376.0,87.0,39.0,0.0,25.0
Visano,8,1,True,0.198113,0.067951,0.0,1938.0,1079.0,3901.0,3.0,2.0,0.0,1.0
Visano,8,1,True,0.230798,0.076338,0.0,1932.0,0.0,3367.0,0.0,1.0,0.0,0.0
Visano,8,1,True,0.198459,0.071662,0.0,1932.0,614.0,4549.0,5.0,3.0,0.0,2.0
Visano,8,2,False,0.398199,0.174808,2.0,3839.0,1499.0,28231.0,75.0,35.0,0.0,11.0
Visano,8,2,False,0.446737,0.222375,4.0,4245.0,1736.0,43533.0,137.0,62.0,0.0,21.0
Visano,8,2,False,0.4723,0.409825,1.0,4245.0,1964.0,219503.0,2419.0,1208.0,0.0,30.0
Visano,8,3,False,0.571793,0.279313,1.0,5756.0,2406.0,70840.0,249.0,121.0,0.0,26.0
Visano,8,3,False,0.552769,0.259847,2.0,5750.0,2235.0,54520.0,135.0,62.0,0.0,23.0
Visano,8,3,False,0.715883,0.509888,3.0,6369.0,3224.0,165744.0,443.0,213.0,0.0,23.0
Visano,9,1,False,0.255486,0.110092,4.0,2391.0,871.0,14099.0,47.0,20.0,0.0,9.0
Visano,9,1,True,0.248296,5.6e-05,0.0,2387.0,0.0,0.0,0.0,1.0,0.0,0.0
Visano,9,1,False,0.218048,0.097587,2.0,2169.0,406.0,20867.0,139.0,68.0,0.0,11.0
Visano,9,2,False,0.50155,0.226297,1.0,4764.0,1589.0,43058.0,124.0,61.0,0.0,17.0
Visano,9,2,False,0.49379,0.346654,3.0,4780.0,2363.0,157734.0,674.0,334.0,0.0,21.0
Visano,9,2,False,0.421533,0.309711,6.0,4327.0,1818.0,143043.0,550.0,266.0,0.0,21.0
Visano,9,3,False,0.545434,0.568263,5.0,5776.0,2005.0,287684.0,1568.0,773.0,0.0,27.0
Visano,9,3,False,0.505658,1.18971,8.0,5782.0,2233.0,1700014.0,36335.0,18153.0,0.0,48.0
Visano,9,3,False,0.770413,0.353857,5.0,7147.0,2669.0,76085.0,334.0,150.0,0.0,25.0
Visano,10,1,True,0.295282,0.000155,0.0,2659.0,0.0,1339.0,0.0,1.0,0.0,0.0
Visano,10,1,False,0.244162,0.100429,1.0,2418.0,812.0,18974.0,113.0,56.0,0.0,8.0
Visano,10,1,False,0.301887,0.118995,4.0,2657.0,687.0,17793.0,99.0,46.0,0.0,9.0
Visano,10,2,False,0.551429,0.472092,5.0,5307.0,2304.0,220863.0,645.0,315.0,0.0,25.0
Visano,10,2,False,0.476266,0.261361,3.0,4807.0,2071.0,82006.0,346.0,170.0,0.0,19.0
Visano,10,2,False,0.556874,0.472095,2.0,5307.0,2304.0,190411.0,794.0,394.0,0.0,24.0
Visano,10,3,False,0.920319,0.607355,3.0,7949.0,2885.0,320936.0,2256.0,1122.0,0.0,29.0
Visano,10,3,False,0.737493,36.4024,9.0,7194.0,3195.0,92118199.0,1576353.0,788150.0,0.0,71.0
Visano,10,3,False,0.882268,1.36621,9.0,7949.0,3434.0,525009.0,1330.0,646.0,0.0,37.0
Visano,11,1,True,0.310864,0.128626,0.0,2927.0,875.0,10575.0,11.0,6.0,0.0,4.0
Visano,11,1,False,0.320852,0.135821,2.0,2919.0,473.0,16211.0,65.0,31.0,0.0,10.0
Visano,11,1,True,0.213552,6.1e-05,0.0,2374.0,0.0,0.0,0.0,1.0,0.0,0.0
Visano,11,2,False,0.615905,47.3566,7.0,5830.0,1975.0,94974991.0,3585461.0,1792722.0,0.0,72.0
Visano,11,2,False,0.628093,18.7826,5.0,5842.0,2443.0,53756032.0,1168372.0,584180.0,0.0,66.0
Visano,11,2,False,0.80827,0.982347,8.0,5842.0,2632.0,485421.0,2896.0,1436.0,0.0,30.0
Visano,11,3,False,1.20123,0.913868,5.0,8745.0,3182.0,370312.0,1410.0,688.0,0.0,32.0
Visano,11,3,False,0.9633,4.68341,7.0,8745.0,3634.0,6798417.0,144774.0,72375.0,0.0,41.0
Visano,11,3,False,0.632375,58.6351,15.0,7082.0,3550.0,67295869.0,3182527.0,1591208.0,0.0,79.0
Visano,12,1,True,0.312179,0.124899,0.0,2902.0,992.0,7516.0,7.0,4.0,0.0,2.0
Visano,12,1,True,0.360447,0.143379,0.0,3183.0,0.0,6039.0,0.0,1.0,0.0,0.0
Visano,12,1,False,0.363609,0.195631,3.0,3193.0,1219.0,40213.0,157.0,76.0,0.0,9.0
Visano,12,2,False,0.695511,25.9819,8.0,6369.0,2682.0,67720332.0,1390754.0,695366.0,0.0,92.0
Visano,12,2,False,0.703699,58.5536,7.0,6373.0,2842.0,178130183.0,3251983.0,1625975.0,0.0,86.0
Visano,12,2,False,0.722779,58.5785,13.0,6369.0,2459.0,130397586.0,4230064.0,2115000.0,0.0,82.0
Visano,12,3,False,,,,,,,,,,
Visano,12,3,False,1.2471,4.42701,4.0,9553.0,4421.0,3976021.0,55754.0,27864.0,0.0,51.0
Visano,12,3,False,,,,,,,,,,
Visano,13,1,True,0.408973,0.137062,0.0,3463.0,0.0,5802.0,0.0,1.0,0.0,0.0
Visano,13,1,True,0.371687,0.150625,0.0,3453.0,0.0,6099.0,0.0,1.0,0.0,0.0
Visano,13,1,True,0.423297,0.000149,0.0,3459.0,0.0,1684.0,0.0,1.0,0.0,0.0
Visano,13,2,False,,,,,,,,,,
Visano,13,2,False,0.791849,4.19918,5.0,6904.0,2705.0,9760120.0,135168.0,67578.0,0.0,43.0
Visano,13,2,False,0.774674,7.87613,3.0,6892.0,2390.0,16505367.0,394997.0,197496.0,0.0,54.0
Visano,13,3,False,1.19732,39.6158,2.0,10361.0,4808.0,30130366.0,398643.0,199317.0,0.0,79.0
Visano,13,3,False,1.20818,5.71616,3.0,10337.0,3749.0,7936309.0,158247.0,79119.0,0.0,51.0
Visano,13,3,False,0.927307,15.4413,12.0,9357.0,3735.0,27109813.0,431810.0,215863.0,0.0,46.0
Visano,14,1,True,0.43202,0.163554,0.0,3725.0,0.0,6650.0,0.0,1.0,0.0,0.0
Visano,14,1,True,0.347043,6e-05,0.0,3380.0,0.0,0.0,0.0,1.0,0.0,0.0
Visano,14,1,True,0.402425,0.172985,0.0,3729.0,1193.0,17393.0,25.0,13.0,0.0,5.0
Visano,14,2,False,0.858927,1.2249,12.0,7435.0,3306.0,473538.0,1337.0,657.0,0.0,27.0
Visano,14,2,False,0.859299,9.28812,8.0,7439.0,3038.0,23783255.0,343808.0,171887.0,0.0,60.0
Visano,14,2,False,,,,,,,,,,
Visano,14,3,False,,,,,,,,,,
Visano,14,3,False,,,,,,,,,,
Visano,14,3,False,,,,,,,,,,
