,var,vsa,vca,initTime,solveTime,solutions,variables,propagators,propagations,nodes,failures,restarts,peakDepth
0,P,default,default,0.642124,143.81,5.0,4911.0,3667.0,55715121.0,222390.0,111180.0,0.0,88.0
1,P,anti_first_fail,indomain,0.787915,17.3448,2.0,4911.0,3667.0,4259181.0,16613.0,9088.0,0.0,75.0
2,P,anti_first_fail,indomain_max,0.795561,27.7348,7.0,4911.0,3667.0,6985594.0,25235.0,12600.0,0.0,58.0
3,P,anti_first_fail,indomain_median,0.914775,13.0522,2.0,4911.0,3667.0,3526902.0,12888.0,6440.0,0.0,76.0
4,P,anti_first_fail,indomain_min,0.792005,16.5851,2.0,4911.0,3667.0,4298015.0,15037.0,7512.0,0.0,75.0
5,P,anti_first_fail,indomain_random,0.832605,20.2603,5.0,4911.0,3667.0,4925968.0,18247.0,9119.0,0.0,77.0
6,P,anti_first_fail,indomain_reverse_split,0.881324,27.9769,6.0,4911.0,3667.0,6990891.0,25156.0,12563.0,0.0,58.0
7,P,anti_first_fail,indomain_split,0.915301,17.3407,2.0,4911.0,3667.0,4297359.0,15037.0,7512.0,0.0,75.0
8,P,anti_first_fail,indomain_split_random,0.839416,17.0776,2.0,4911.0,3667.0,4298015.0,15037.0,7512.0,0.0,75.0
9,P,dom_w_deg,indomain,0.820127,15.8307,3.0,4911.0,3667.0,3583663.0,15294.0,9105.0,0.0,74.0
10,P,dom_w_deg,indomain_max,0.804423,28.9746,7.0,4911.0,3667.0,7139309.0,28355.0,14168.0,0.0,60.0
11,P,dom_w_deg,indomain_median,0.78577,16.0829,4.0,4911.0,3667.0,4287958.0,20103.0,10048.0,0.0,103.0
12,P,dom_w_deg,indomain_min,0.810499,15.2299,3.0,4911.0,3667.0,3777337.0,13069.0,6532.0,0.0,73.0
13,P,dom_w_deg,indomain_random,0.778888,23.7133,3.0,4911.0,3667.0,5902913.0,27515.0,13755.0,0.0,67.0
14,P,dom_w_deg,indomain_reverse_split,0.873829,28.2377,7.0,4911.0,3667.0,7137294.0,28355.0,14168.0,0.0,60.0
15,P,dom_w_deg,indomain_split,0.790161,14.5959,3.0,4911.0,3667.0,3766596.0,13069.0,6532.0,0.0,73.0
16,P,dom_w_deg,indomain_split_random,0.796009,14.1903,3.0,4911.0,3667.0,3777337.0,13069.0,6532.0,0.0,73.0
17,P,first_fail,indomain,0.781021,13.6048,3.0,4911.0,3667.0,3624995.0,15968.0,10022.0,0.0,74.0
18,P,first_fail,indomain_max,0.857647,27.2889,8.0,4911.0,3667.0,7013873.0,26685.0,13330.0,0.0,55.0
19,P,first_fail,indomain_median,0.777533,13.9,3.0,4911.0,3667.0,4195964.0,21119.0,10557.0,0.0,95.0
20,P,first_fail,indomain_min,0.775996,14.2465,3.0,4911.0,3667.0,4000203.0,13699.0,6847.0,0.0,73.0
21,P,first_fail,indomain_random,0.774835,20.0685,4.0,4911.0,3667.0,5594965.0,23767.0,11880.0,0.0,72.0
22,P,first_fail,indomain_reverse_split,0.784777,27.2289,8.0,4911.0,3667.0,7011966.0,26671.0,13323.0,0.0,55.0
23,P,first_fail,indomain_split,0.776648,15.0536,3.0,4911.0,3667.0,3994785.0,13699.0,6847.0,0.0,73.0
24,P,first_fail,indomain_split_random,0.801124,14.5645,3.0,4911.0,3667.0,4000203.0,13699.0,6847.0,0.0,73.0
25,P,impact,indomain,0.789396,14.1242,2.0,4911.0,3667.0,3574309.0,14261.0,7743.0,0.0,74.0
26,P,impact,indomain_max,0.86464,23.722,7.0,4911.0,3667.0,6359332.0,23525.0,11745.0,0.0,58.0
27,P,impact,indomain_median,0.802254,16.0781,2.0,4911.0,3667.0,4294755.0,18527.0,9257.0,0.0,115.0
28,P,impact,indomain_min,0.816816,13.5174,2.0,4911.0,3667.0,3544775.0,12588.0,6290.0,0.0,76.0
29,P,impact,indomain_random,0.790062,23.8086,4.0,4911.0,3667.0,6126908.0,24126.0,12049.0,0.0,83.0
30,P,impact,indomain_reverse_split,0.807787,24.2817,5.0,4911.0,3667.0,6338050.0,23408.0,11691.0,0.0,58.0
31,P,impact,indomain_split,0.80629,14.15,2.0,4911.0,3667.0,3542511.0,12616.0,6304.0,0.0,76.0
32,P,impact,indomain_split_random,0.892618,13.363,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
33,P,input_order,indomain,0.793781,13.4902,2.0,4911.0,3667.0,3574309.0,14261.0,7743.0,0.0,74.0
34,P,input_order,indomain_max,0.789776,24.1463,7.0,4911.0,3667.0,6359332.0,23525.0,11745.0,0.0,58.0
35,P,input_order,indomain_median,0.803704,17.0562,2.0,4911.0,3667.0,4294755.0,18527.0,9257.0,0.0,115.0
36,P,input_order,indomain_min,0.862056,13.2751,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
37,P,input_order,indomain_random,0.805749,23.2856,4.0,4911.0,3667.0,6143772.0,24265.0,12118.0,0.0,83.0
38,P,input_order,indomain_reverse_split,0.779938,23.9367,5.0,4911.0,3667.0,6338050.0,23408.0,11691.0,0.0,58.0
39,P,input_order,indomain_split,0.839313,13.8837,2.0,4911.0,3667.0,3542511.0,12616.0,6304.0,0.0,76.0
40,P,input_order,indomain_split_random,0.822235,13.2384,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
41,P,largest,indomain,0.877779,17.1481,2.0,4911.0,3667.0,4259181.0,16613.0,9088.0,0.0,75.0
42,P,largest,indomain_max,0.916862,30.284,7.0,4911.0,3667.0,6985594.0,25235.0,12600.0,0.0,58.0
43,P,largest,indomain_median,0.787553,18.5117,2.0,4911.0,3667.0,4258179.0,17819.0,8901.0,0.0,122.0
44,P,largest,indomain_min,1.17095,19.5067,2.0,4911.0,3667.0,4298015.0,15037.0,7512.0,0.0,75.0
45,P,largest,indomain_random,0.844332,35.0224,6.0,4911.0,3667.0,8625684.0,36680.0,18306.0,0.0,85.0
46,P,largest,indomain_reverse_split,0.804893,26.8313,6.0,4911.0,3667.0,6990891.0,25156.0,12563.0,0.0,58.0
47,P,largest,indomain_split,0.812136,16.4855,2.0,4911.0,3667.0,4297359.0,15037.0,7512.0,0.0,75.0
48,P,largest,indomain_split_random,0.802879,16.6328,2.0,4911.0,3667.0,4298015.0,15037.0,7512.0,0.0,75.0
49,P,max_regret,indomain,0.800386,13.8354,2.0,4911.0,3667.0,3574303.0,14261.0,7743.0,0.0,74.0
50,P,max_regret,indomain_max,0.802845,23.6825,7.0,4911.0,3667.0,6359332.0,23525.0,11745.0,0.0,58.0
51,P,max_regret,indomain_median,0.802178,16.2707,2.0,4911.0,3667.0,4294755.0,18527.0,9257.0,0.0,115.0
52,P,max_regret,indomain_min,0.872007,13.3899,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
53,P,max_regret,indomain_random,0.853844,23.4152,4.0,4911.0,3667.0,6143772.0,24265.0,12118.0,0.0,83.0
54,P,max_regret,indomain_reverse_split,0.83475,24.8897,5.0,4911.0,3667.0,6338050.0,23408.0,11691.0,0.0,58.0
55,P,max_regret,indomain_split,0.811869,13.1551,2.0,4911.0,3667.0,3542505.0,12616.0,6304.0,0.0,76.0
56,P,max_regret,indomain_split_random,0.806068,13.8554,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
57,P,most_constrained,indomain,0.802906,13.3823,3.0,4911.0,3667.0,3624995.0,15968.0,10022.0,0.0,74.0
58,P,most_constrained,indomain_max,0.789028,27.0209,8.0,4911.0,3667.0,7013873.0,26685.0,13330.0,0.0,55.0
59,P,most_constrained,indomain_median,0.783855,14.3541,3.0,4911.0,3667.0,4195964.0,21119.0,10557.0,0.0,95.0
60,P,most_constrained,indomain_min,0.852434,15.2045,3.0,4911.0,3667.0,4000203.0,13699.0,6847.0,0.0,73.0
61,P,most_constrained,indomain_random,0.863749,21.3225,4.0,4911.0,3667.0,5594973.0,23767.0,11880.0,0.0,72.0
62,P,most_constrained,indomain_reverse_split,0.80656,28.5351,8.0,4911.0,3667.0,7011966.0,26671.0,13323.0,0.0,55.0
63,P,most_constrained,indomain_split,0.838103,15.2461,3.0,4911.0,3667.0,3994785.0,13699.0,6847.0,0.0,73.0
64,P,most_constrained,indomain_split_random,0.775715,14.3002,3.0,4911.0,3667.0,4000203.0,13699.0,6847.0,0.0,73.0
65,P,occurrence,indomain,0.776422,13.5409,2.0,4911.0,3667.0,3574303.0,14261.0,7743.0,0.0,74.0
66,P,occurrence,indomain_max,0.844933,25.4191,7.0,4911.0,3667.0,6359332.0,23525.0,11745.0,0.0,58.0
67,P,occurrence,indomain_median,0.807639,16.0733,2.0,4911.0,3667.0,4294755.0,18527.0,9257.0,0.0,115.0
68,P,occurrence,indomain_min,0.784204,13.9539,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
69,P,occurrence,indomain_random,0.806586,24.4547,4.0,4911.0,3667.0,6126908.0,24126.0,12049.0,0.0,83.0
70,P,occurrence,indomain_reverse_split,0.804474,23.1508,5.0,4911.0,3667.0,6338050.0,23408.0,11691.0,0.0,58.0
71,P,occurrence,indomain_split,0.786257,12.8526,2.0,4911.0,3667.0,3542505.0,12616.0,6304.0,0.0,76.0
72,P,occurrence,indomain_split_random,0.790462,12.848,2.0,4911.0,3667.0,3544775.0,12588.0,6290.0,0.0,76.0
73,P,smallest,indomain,0.783035,13.3018,2.0,4911.0,3667.0,3574309.0,14261.0,7743.0,0.0,74.0
74,P,smallest,indomain_max,0.776006,23.1456,7.0,4911.0,3667.0,6359332.0,23525.0,11745.0,0.0,58.0
75,P,smallest,indomain_median,0.783586,15.6274,2.0,4911.0,3667.0,4294755.0,18527.0,9257.0,0.0,115.0
76,P,smallest,indomain_min,0.790668,12.8638,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
77,P,smallest,indomain_random,0.785073,22.7376,4.0,4911.0,3667.0,6143772.0,24265.0,12118.0,0.0,83.0
78,P,smallest,indomain_reverse_split,0.775898,23.1662,5.0,4911.0,3667.0,6338050.0,23408.0,11691.0,0.0,58.0
79,P,smallest,indomain_split,0.779457,13.1452,2.0,4911.0,3667.0,3542511.0,12616.0,6304.0,0.0,76.0
80,P,smallest,indomain_split_random,0.800829,13.2806,2.0,4911.0,3667.0,3544781.0,12588.0,6290.0,0.0,76.0
81,X,anti_first_fail,indomain,0.783915,7.86583,7.0,4911.0,3667.0,2339489.0,3475.0,2036.0,0.0,13.0
82,X,anti_first_fail,indomain_max,0.774648,300.284,0.0,4911.0,3667.0,72300414.0,234689.0,117342.0,0.0,27.0
83,X,anti_first_fail,indomain_median,,,,,,,,,,
84,X,anti_first_fail,indomain_min,,,,,,,,,,
85,X,anti_first_fail,indomain_random,,,,,,,,,,
86,X,anti_first_fail,indomain_reverse_split,,,,,,,,,,
87,X,anti_first_fail,indomain_split,,,,,,,,,,
88,X,anti_first_fail,indomain_split_random,,,,,,,,,,
89,X,dom_w_deg,indomain,0.843517,5.63474,7.0,4911.0,3667.0,1603528.0,2541.0,1652.0,0.0,14.0
90,X,dom_w_deg,indomain_max,0.80914,5.43917,5.0,4911.0,3667.0,1507690.0,3303.0,1647.0,0.0,23.0
91,X,dom_w_deg,indomain_median,0.86795,11.9558,5.0,4911.0,3667.0,2973438.0,6871.0,3431.0,0.0,26.0
92,X,dom_w_deg,indomain_min,0.885083,6.78372,7.0,4911.0,3667.0,2072232.0,4307.0,2147.0,0.0,28.0
93,X,dom_w_deg,indomain_random,0.822326,8.45832,6.0,4911.0,3667.0,2466238.0,5095.0,2542.0,0.0,29.0
94,X,dom_w_deg,indomain_reverse_split,1.04689,12.8863,5.0,4911.0,3667.0,4545153.0,12107.0,6049.0,0.0,35.0
95,X,dom_w_deg,indomain_split,0.832662,10.1553,5.0,4911.0,3667.0,3711091.0,12411.0,6201.0,0.0,39.0
96,X,dom_w_deg,indomain_split_random,0.830955,6.64723,7.0,4911.0,3667.0,2072233.0,4307.0,2147.0,0.0,28.0
97,X,first_fail,indomain,0.810897,2.38032,9.0,4911.0,3667.0,815064.0,1562.0,969.0,0.0,14.0
98,X,first_fail,indomain_max,0.862376,2.25804,5.0,4911.0,3667.0,537160.0,1007.0,499.0,0.0,20.0
99,X,first_fail,indomain_median,0.799859,2.42692,6.0,4911.0,3667.0,721944.0,1563.0,776.0,0.0,18.0
100,X,first_fail,indomain_min,0.812694,2.76744,9.0,4911.0,3667.0,799992.0,1937.0,960.0,0.0,21.0
101,X,first_fail,indomain_random,0.819561,1.92334,4.0,4911.0,3667.0,502131.0,1065.0,529.0,0.0,20.0
102,X,first_fail,indomain_reverse_split,0.809728,2.07329,5.0,4911.0,3667.0,485407.0,1001.0,496.0,0.0,21.0
103,X,first_fail,indomain_split,0.813888,2.68649,9.0,4911.0,3667.0,781878.0,1953.0,968.0,0.0,24.0
104,X,first_fail,indomain_split_random,0.82314,2.80083,9.0,4911.0,3667.0,799992.0,1937.0,960.0,0.0,21.0
105,X,impact,indomain,0.839748,7.32063,9.0,4911.0,3667.0,1946796.0,2832.0,1739.0,0.0,13.0
106,X,impact,indomain_max,0.850889,6.006,9.0,4911.0,3667.0,1735964.0,3129.0,1556.0,0.0,20.0
107,X,impact,indomain_median,0.829058,8.1469,4.0,4911.0,3667.0,1970369.0,3347.0,1670.0,0.0,23.0
108,X,impact,indomain_min,0.844219,6.51713,9.0,4911.0,3667.0,1871108.0,3089.0,1536.0,0.0,24.0
109,X,impact,indomain_random,0.847647,7.86269,7.0,4911.0,3667.0,2005884.0,3539.0,1763.0,0.0,21.0
110,X,impact,indomain_reverse_split,0.864914,6.02424,9.0,4911.0,3667.0,1590432.0,3049.0,1516.0,0.0,21.0
111,X,impact,indomain_split,0.82382,6.70147,9.0,4911.0,3667.0,1777519.0,3423.0,1703.0,0.0,20.0
112,X,impact,indomain_split_random,0.957375,6.92241,9.0,4911.0,3667.0,1871108.0,3089.0,1536.0,0.0,24.0
113,X,input_order,indomain,0.912246,7.35331,9.0,4911.0,3667.0,1946796.0,2832.0,1739.0,0.0,13.0
114,X,input_order,indomain_max,0.921163,6.15641,9.0,4911.0,3667.0,1735964.0,3129.0,1556.0,0.0,20.0
115,X,input_order,indomain_median,0.777874,7.70019,4.0,4911.0,3667.0,1970369.0,3347.0,1670.0,0.0,23.0
116,X,input_order,indomain_min,0.950514,6.89125,9.0,4911.0,3667.0,1871108.0,3089.0,1536.0,0.0,24.0
117,X,input_order,indomain_random,0.910582,7.39625,7.0,4911.0,3667.0,2005884.0,3539.0,1763.0,0.0,21.0
118,X,input_order,indomain_reverse_split,0.824391,5.57087,9.0,4911.0,3667.0,1590432.0,3049.0,1516.0,0.0,21.0
119,X,input_order,indomain_split,0.984773,6.91501,9.0,4911.0,3667.0,1777519.0,3423.0,1703.0,0.0,20.0
120,X,input_order,indomain_split_random,0.817488,6.64707,9.0,4911.0,3667.0,1871108.0,3089.0,1536.0,0.0,24.0
121,X,largest,indomain,0.859447,8.68504,6.0,4911.0,3667.0,2381340.0,3511.0,2059.0,0.0,13.0
122,X,largest,indomain_max,,,,,,,,,,
123,X,largest,indomain_median,0.922252,8.91078,3.0,4911.0,3667.0,2393208.0,3883.0,1939.0,0.0,21.0
124,X,largest,indomain_min,0.938612,9.12365,6.0,4911.0,3667.0,2649046.0,4795.0,2392.0,0.0,22.0
125,X,largest,indomain_random,0.844412,14.8966,6.0,4911.0,3667.0,4038802.0,7531.0,3760.0,0.0,25.0
126,X,largest,indomain_reverse_split,,,,,,,,,,
127,X,largest,indomain_split,,,,,,,,,,
128,X,largest,indomain_split_random,0.801275,8.615,6.0,4911.0,3667.0,2649046.0,4795.0,2392.0,0.0,22.0
129,X,max_regret,indomain,0.790888,4.23152,9.0,4911.0,3667.0,1317333.0,2187.0,1385.0,0.0,14.0
130,X,max_regret,indomain_max,0.799203,3.81868,9.0,4911.0,3667.0,1071148.0,2097.0,1040.0,0.0,23.0
131,X,max_regret,indomain_median,0.793417,4.86175,4.0,4911.0,3667.0,1382531.0,2691.0,1342.0,0.0,24.0
132,X,max_regret,indomain_min,,,,,,,,,,
133,X,max_regret,indomain_random,0.785448,5.74546,11.0,4911.0,3667.0,1676744.0,3265.0,1622.0,0.0,27.0
134,X,max_regret,indomain_reverse_split,0.796402,300.282,0.0,4911.0,3667.0,101320365.0,539215.0,269590.0,0.0,59.0
135,X,max_regret,indomain_split,0.783895,234.94,5.0,4911.0,3667.0,56131318.0,379497.0,189742.0,0.0,22.0
136,X,max_regret,indomain_split_random,,,,,,,,,,
137,X,most_constrained,indomain,0.774694,2.22472,9.0,4911.0,3667.0,815064.0,1562.0,969.0,0.0,14.0
138,X,most_constrained,indomain_max,0.9628,2.0891,5.0,4911.0,3667.0,537160.0,1007.0,499.0,0.0,20.0
139,X,most_constrained,indomain_median,0.780198,2.31865,6.0,4911.0,3667.0,721944.0,1563.0,776.0,0.0,18.0
140,X,most_constrained,indomain_min,0.779473,2.68699,9.0,4911.0,3667.0,799992.0,1937.0,960.0,0.0,21.0
141,X,most_constrained,indomain_random,0.77855,1.85022,4.0,4911.0,3667.0,502131.0,1065.0,529.0,0.0,20.0
142,X,most_constrained,indomain_reverse_split,0.780008,1.98802,5.0,4911.0,3667.0,485407.0,1001.0,496.0,0.0,21.0
143,X,most_constrained,indomain_split,0.78499,2.61319,9.0,4911.0,3667.0,781878.0,1953.0,968.0,0.0,24.0
144,X,most_constrained,indomain_split_random,0.778506,2.68262,9.0,4911.0,3667.0,799992.0,1937.0,960.0,0.0,21.0
145,X,occurrence,indomain,0.778644,7.76529,7.0,4911.0,3667.0,2339489.0,3475.0,2036.0,0.0,13.0
146,X,occurrence,indomain_max,,,,,,,,,,
147,X,occurrence,indomain_median,0.779082,4112.89,0.0,4911.0,3667.0,27632565.0,79560.0,39777.0,0.0,31.0
148,X,occurrence,indomain_min,,,,,,,,,,
149,X,occurrence,indomain_random,0.779509,300.283,0.0,4911.0,3667.0,57469888.0,141510.0,70750.0,0.0,54.0
150,X,occurrence,indomain_reverse_split,0.799912,300.288,0.0,4911.0,3667.0,90292380.0,208567.0,104256.0,0.0,82.0
151,X,occurrence,indomain_split,,,,,,,,,,
152,X,occurrence,indomain_split_random,,,,,,,,,,
153,X,smallest,indomain,0.790073,8.12929,9.0,4911.0,3667.0,1946796.0,2832.0,1739.0,0.0,13.0
154,X,smallest,indomain_max,0.917648,6.6912,9.0,4911.0,3667.0,1735964.0,3129.0,1556.0,0.0,20.0
155,X,smallest,indomain_median,0.803357,8.23496,4.0,4911.0,3667.0,1970369.0,3347.0,1670.0,0.0,23.0
156,X,smallest,indomain_min,,,,,,,,,,
157,X,smallest,indomain_random,1.34328,148.845,8.0,4911.0,3667.0,21753111.0,52300.0,26142.0,0.0,36.0
158,X,smallest,indomain_reverse_split,,,,,,,,,,
