,var,vsa,vca,initTime,solveTime,solutions,variables,propagators,propagations,nodes,failures,restarts,peakDepth
159,X,smallest,indomain_split,,,,,,,,,,
160,X,smallest,indomain_split_random,,,,,,,,,,
161,distances,anti_first_fail,indomain,,,,,,,,,,
162,distances,anti_first_fail,indomain_max,,,,,,,,,,
163,distances,anti_first_fail,indomain_median,,,,,,,,,,
164,distances,anti_first_fail,indomain_min,,,,,,,,,,
165,distances,anti_first_fail,indomain_random,,,,,,,,,,
166,distances,anti_first_fail,indomain_reverse_split,,,,,,,,,,
167,distances,anti_first_fail,indomain_split,,,,,,,,,,
168,distances,anti_first_fail,indomain_split_random,,,,,,,,,,
169,distances,dom_w_deg,indomain,,,,,,,,,,
170,distances,dom_w_deg,indomain_max,,,,,,,,,,
171,distances,dom_w_deg,indomain_median,,,,,,,,,,
172,distances,dom_w_deg,indomain_min,,,,,,,,,,
173,distances,dom_w_deg,indomain_random,,,,,,,,,,
174,distances,dom_w_deg,indomain_reverse_split,0.793522,300.284,0.0,4911.0,3667.0,168016864.0,1095787.0,547877.0,0.0,56.0
175,distances,dom_w_deg,indomain_split,,,,,,,,,,
176,distances,dom_w_deg,indomain_split_random,,,,,,,,,,
177,distances,first_fail,indomain,0.774366,300.282,0.0,4911.0,3667.0,78825335.0,289302.0,157107.0,0.0,47.0
178,distances,first_fail,indomain_max,,,,,,,,,,
179,distances,first_fail,indomain_median,,,,,,,,,,
180,distances,first_fail,indomain_min,0.778862,300.283,0.0,4911.0,3667.0,58330708.0,292045.0,146006.0,0.0,47.0
181,distances,first_fail,indomain_random,,,,,,,,,,
182,distances,first_fail,indomain_reverse_split,,,,,,,,,,
183,distances,first_fail,indomain_split,,,,,,,,,,
184,distances,first_fail,indomain_split_random,0.778949,300.281,0.0,4911.0,3667.0,58041582.0,290576.0,145274.0,0.0,47.0
185,distances,impact,indomain,0.779671,300.281,0.0,4911.0,3667.0,78750975.0,289041.0,156956.0,0.0,47.0
186,distances,impact,indomain_max,0.779534,300.284,0.0,4911.0,3667.0,122554104.0,682033.0,341012.0,0.0,28.0
187,distances,impact,indomain_median,,,,,,,,,,
188,distances,impact,indomain_min,,,,,,,,,,
189,distances,impact,indomain_random,,,,,,,,,,
190,distances,impact,indomain_reverse_split,,,,,,,,,,
191,distances,impact,indomain_split,0.785591,300.285,0.0,4911.0,3667.0,59698326.0,295567.0,147721.0,0.0,159.0
192,distances,impact,indomain_split_random,,,,,,,,,,
193,distances,input_order,indomain,0.775485,300.281,0.0,4911.0,3667.0,78710868.0,288893.0,156880.0,0.0,47.0
194,distances,input_order,indomain_max,,,,,,,,,,
195,distances,input_order,indomain_median,,,,,,,,,,
196,distances,input_order,indomain_min,,,,,,,,,,
197,distances,input_order,indomain_random,,,,,,,,,,
198,distances,input_order,indomain_reverse_split,,,,,,,,,,
199,distances,input_order,indomain_split,0.784804,300.285,0.0,4911.0,3667.0,59960388.0,296863.0,148370.0,0.0,159.0
200,distances,input_order,indomain_split_random,0.779122,300.28,0.0,4911.0,3667.0,57998945.0,290364.0,145165.0,0.0,47.0
201,distances,largest,indomain,0.779838,300.282,0.0,4911.0,3667.0,78646967.0,288657.0,156754.0,0.0,47.0
202,distances,largest,indomain_max,,,,,,,,,,
203,distances,largest,indomain_median,,,,,,,,,,
204,distances,largest,indomain_min,,,,,,,,,,
205,distances,largest,indomain_random,0.804099,300.284,0.0,4911.0,3667.0,176589646.0,1079485.0,539737.0,0.0,45.0
206,distances,largest,indomain_reverse_split,0.786433,300.285,0.0,4911.0,3667.0,138142945.0,875855.0,437912.0,0.0,58.0
207,distances,largest,indomain_split,,,,,,,,,,
208,distances,largest,indomain_split_random,,,,,,,,,,
209,distances,max_regret,indomain,,,,,,,,,,
210,distances,max_regret,indomain_max,0.779912,300.283,0.0,4911.0,3667.0,122581906.0,682177.0,341083.0,0.0,28.0
211,distances,max_regret,indomain_median,0.782469,300.281,0.0,4911.0,3667.0,125347164.0,685808.0,342898.0,0.0,35.0
212,distances,max_regret,indomain_min,0.784803,300.286,0.0,4911.0,3667.0,58137483.0,291059.0,145516.0,0.0,47.0
213,distances,max_regret,indomain_random,,,,,,,,,,
214,distances,max_regret,indomain_reverse_split,0.778035,300.282,0.0,4911.0,3667.0,168841017.0,1100705.0,550333.0,0.0,56.0
215,distances,max_regret,indomain_split,,,,,,,,,,
216,distances,max_regret,indomain_split_random,0.771966,300.28,0.0,4911.0,3667.0,58003207.0,290384.0,145176.0,0.0,47.0
217,distances,most_constrained,indomain,,,,,,,,,,
218,distances,most_constrained,indomain_max,0.780086,300.28,0.0,4911.0,3667.0,122561020.0,682102.0,341046.0,0.0,28.0
219,distances,most_constrained,indomain_median,0.776161,300.28,0.0,4911.0,3667.0,125417714.0,686158.0,343073.0,0.0,35.0
220,distances,most_constrained,indomain_min,,,,,,,,,,
221,distances,most_constrained,indomain_random,0.782276,300.283,0.0,4911.0,3667.0,151247492.0,868471.0,434230.0,0.0,40.0
222,distances,most_constrained,indomain_reverse_split,0.778918,300.282,0.0,4911.0,3667.0,169118752.0,1102377.0,551173.0,0.0,56.0
223,distances,most_constrained,indomain_split,0.779018,300.281,0.0,4911.0,3667.0,59560469.0,294882.0,147376.0,0.0,159.0
224,distances,most_constrained,indomain_split_random,,,,,,,,,,
225,distances,occurrence,indomain,,,,,,,,,,
226,distances,occurrence,indomain_max,0.775954,300.28,0.0,4911.0,3667.0,122638420.0,682475.0,341233.0,0.0,28.0
227,distances,occurrence,indomain_median,0.791942,300.283,0.0,4911.0,3667.0,125290514.0,685562.0,342776.0,0.0,35.0
228,distances,occurrence,indomain_min,,,,,,,,,,
229,distances,occurrence,indomain_random,,,,,,,,,,
230,distances,occurrence,indomain_reverse_split,0.780422,300.282,0.0,4911.0,3667.0,231875438.0,1711503.0,855731.0,0.0,53.0
231,distances,occurrence,indomain_split,0.777285,300.281,0.0,4911.0,3667.0,56804943.0,290656.0,145260.0,0.0,159.0
232,distances,occurrence,indomain_split_random,0.775722,300.281,0.0,4911.0,3667.0,57008844.0,291391.0,145682.0,0.0,47.0
233,distances,smallest,indomain,0.77849,300.284,0.0,4911.0,3667.0,79215195.0,290728.0,157879.0,0.0,47.0
234,distances,smallest,indomain_max,,,,,,,,,,
235,distances,smallest,indomain_median,,,,,,,,,,
236,distances,smallest,indomain_min,0.778296,300.278,0.0,4911.0,3667.0,58062924.0,293390.0,146680.0,0.0,47.0
237,distances,smallest,indomain_random,0.773353,300.282,0.0,4911.0,3667.0,208998523.0,1355254.0,677621.0,0.0,41.0
238,distances,smallest,indomain_reverse_split,0.779881,300.28,0.0,4911.0,3667.0,234940517.0,1731109.0,865537.0,0.0,56.0
239,distances,smallest,indomain_split,0.780481,300.283,0.0,4911.0,3667.0,57418540.0,293148.0,146511.0,0.0,159.0
240,distances,smallest,indomain_split_random,,,,,,,,,,
241,scheduling,anti_first_fail,indomain,0.778698,12.6956,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
242,scheduling,anti_first_fail,indomain_max,0.773431,23.0391,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
243,scheduling,anti_first_fail,indomain_median,0.779301,12.7106,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
244,scheduling,anti_first_fail,indomain_min,0.779673,12.6898,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
245,scheduling,anti_first_fail,indomain_random,0.778462,17.1852,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
246,scheduling,anti_first_fail,indomain_reverse_split,0.862608,22.9885,7.0,4911.0,3667.0,6377033.0,23651.0,11808.0,0.0,58.0
247,scheduling,anti_first_fail,indomain_split,0.778844,12.7328,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
248,scheduling,anti_first_fail,indomain_split_random,0.779406,12.8246,2.0,4911.0,3667.0,3537677.0,12641.0,6316.0,0.0,76.0
249,scheduling,dom_w_deg,indomain,0.771381,12.785,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
250,scheduling,dom_w_deg,indomain_max,0.776211,23.284,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
251,scheduling,dom_w_deg,indomain_median,0.788065,12.794,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
252,scheduling,dom_w_deg,indomain_min,0.778357,12.7637,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
253,scheduling,dom_w_deg,indomain_random,0.771927,16.5762,4.0,4911.0,3667.0,4302726.0,17697.0,8838.0,0.0,74.0
254,scheduling,dom_w_deg,indomain_reverse_split,0.786761,22.7541,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
255,scheduling,dom_w_deg,indomain_split,0.780178,12.6825,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
256,scheduling,dom_w_deg,indomain_split_random,0.779941,12.6824,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
257,scheduling,first_fail,indomain,0.775774,12.7249,2.0,4911.0,3667.0,3537241.0,12641.0,6316.0,0.0,76.0
258,scheduling,first_fail,indomain_max,0.779366,22.9217,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
259,scheduling,first_fail,indomain_median,0.788111,12.7855,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
260,scheduling,first_fail,indomain_min,0.796398,12.7471,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
261,scheduling,first_fail,indomain_random,0.7806,16.9808,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
262,scheduling,first_fail,indomain_reverse_split,0.772709,22.9739,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
263,scheduling,first_fail,indomain_split,0.77913,12.7582,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
264,scheduling,first_fail,indomain_split_random,0.780349,12.8072,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
265,scheduling,impact,indomain,0.778063,12.7886,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
266,scheduling,impact,indomain_max,0.778574,23.0967,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
267,scheduling,impact,indomain_median,0.77981,12.7068,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
268,scheduling,impact,indomain_min,0.781547,12.7203,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
269,scheduling,impact,indomain_random,0.777944,17.0549,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
270,scheduling,impact,indomain_reverse_split,0.779658,22.7989,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
271,scheduling,impact,indomain_split,0.778831,12.7247,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
272,scheduling,impact,indomain_split_random,0.78532,12.7752,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
273,scheduling,input_order,indomain,0.802536,12.7906,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
274,scheduling,input_order,indomain_max,0.776563,23.0223,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
275,scheduling,input_order,indomain_median,0.778331,12.7874,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
276,scheduling,input_order,indomain_min,0.778809,12.7915,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
277,scheduling,input_order,indomain_random,0.77692,17.1051,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
278,scheduling,input_order,indomain_reverse_split,0.782485,23.1234,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
279,scheduling,input_order,indomain_split,0.777496,12.7354,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
280,scheduling,input_order,indomain_split_random,0.781955,12.6963,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
281,scheduling,largest,indomain,0.778815,12.7822,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
282,scheduling,largest,indomain_max,0.777169,22.9778,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
283,scheduling,largest,indomain_median,0.779488,12.6892,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
284,scheduling,largest,indomain_min,0.773703,12.751,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
285,scheduling,largest,indomain_random,0.77992,16.9115,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
286,scheduling,largest,indomain_reverse_split,0.799383,22.9675,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
287,scheduling,largest,indomain_split,0.779123,12.7299,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
288,scheduling,largest,indomain_split_random,0.781287,12.7056,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
289,scheduling,max_regret,indomain,0.77798,12.756,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
290,scheduling,max_regret,indomain_max,0.775594,22.9741,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
291,scheduling,max_regret,indomain_median,0.771707,12.7745,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
292,scheduling,max_regret,indomain_min,0.773236,12.8264,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
293,scheduling,max_regret,indomain_random,0.779759,17.2834,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
294,scheduling,max_regret,indomain_reverse_split,0.781634,22.8704,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
295,scheduling,max_regret,indomain_split,0.777981,12.631,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
296,scheduling,max_regret,indomain_split_random,0.774796,12.7352,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
297,scheduling,most_constrained,indomain,0.777956,12.7618,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
298,scheduling,most_constrained,indomain_max,0.775386,22.9044,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
299,scheduling,most_constrained,indomain_median,0.775757,12.8703,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
300,scheduling,most_constrained,indomain_min,0.775089,12.7905,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
301,scheduling,most_constrained,indomain_random,0.776336,17.0887,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
302,scheduling,most_constrained,indomain_reverse_split,0.772236,22.9856,7.0,4911.0,3667.0,6358626.0,23525.0,11745.0,0.0,58.0
303,scheduling,most_constrained,indomain_split,0.790202,12.7924,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
304,scheduling,most_constrained,indomain_split_random,0.777291,12.7648,2.0,4911.0,3667.0,3537677.0,12641.0,6316.0,0.0,76.0
305,scheduling,occurrence,indomain,0.779211,12.8326,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
306,scheduling,occurrence,indomain_max,0.777075,22.7944,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
307,scheduling,occurrence,indomain_median,0.779074,12.6896,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
308,scheduling,occurrence,indomain_min,0.779363,12.649,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
309,scheduling,occurrence,indomain_random,0.771527,17.0127,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
310,scheduling,occurrence,indomain_reverse_split,0.784238,22.9045,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
311,scheduling,occurrence,indomain_split,0.778463,12.7668,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
312,scheduling,occurrence,indomain_split_random,0.777207,12.7948,2.0,4911.0,3667.0,3537464.0,12641.0,6316.0,0.0,76.0
313,scheduling,smallest,indomain,0.776035,12.7961,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
314,scheduling,smallest,indomain_max,0.778692,23.0328,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
315,scheduling,smallest,indomain_median,0.777814,12.8116,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
316,scheduling,smallest,indomain_min,0.775319,12.7411,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
317,scheduling,smallest,indomain_random,0.780129,16.97,4.0,4911.0,3667.0,4504466.0,18397.0,9188.0,0.0,74.0
318,scheduling,smallest,indomain_reverse_split,0.778777,22.9401,7.0,4911.0,3667.0,6358086.0,23525.0,11745.0,0.0,58.0
319,scheduling,smallest,indomain_split,0.774834,12.748,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
320,scheduling,smallest,indomain_split_random,0.781542,12.7798,2.0,4911.0,3667.0,3537470.0,12641.0,6316.0,0.0,76.0
321,ea,anti_first_fail,indomain,,,,,,,,,,
